age,famsize,Pstatus,Mjob,Fjob,guardian,studytime,schoolsup,famsup,activities,internet,romantic,famrel,freetime,goout,health,absences,G1,G2,G3
18,GT3,A,at_home,teacher,mother,2,yes,no,no,no,no,4,3,4,3,6,5,6,6
17,GT3,T,at_home,other,father,2,no,yes,no,yes,no,5,3,3,3,4,5,5,6
15,LE3,T,at_home,other,mother,2,yes,no,no,yes,no,4,3,2,3,10,7,8,10
15,GT3,T,health,services,mother,3,no,yes,yes,yes,yes,3,2,2,5,2,15,14,15
16,GT3,T,other,other,father,2,no,yes,no,no,no,4,3,2,5,4,6,10,10
16,LE3,T,services,other,mother,2,no,yes,yes,yes,no,5,4,2,5,10,15,15,15
16,LE3,T,other,other,mother,2,no,no,no,yes,no,4,4,4,3,0,12,12,11
17,GT3,A,other,teacher,mother,2,yes,yes,no,no,no,4,1,4,1,6,6,5,6
15,LE3,A,services,other,mother,2,no,yes,no,yes,no,4,2,2,1,0,16,18,19
15,GT3,T,other,other,mother,2,no,yes,yes,yes,no,5,5,1,5,0,14,15,15
15,GT3,T,teacher,health,mother,2,no,yes,no,yes,no,3,3,3,2,0,10,8,9
15,GT3,T,services,other,father,3,no,yes,yes,yes,no,5,2,2,4,4,10,12,12
15,LE3,T,health,services,father,1,no,yes,yes,yes,no,4,3,3,5,2,14,14,14
15,GT3,T,teacher,other,mother,2,no,yes,no,yes,no,5,4,3,3,2,10,10,11
15,GT3,A,other,other,other,3,no,yes,no,yes,yes,4,5,2,3,0,14,16,16
16,GT3,T,health,other,mother,1,no,yes,no,yes,no,4,4,4,2,4,14,14,14
16,GT3,T,services,services,mother,3,no,yes,yes,yes,no,3,2,3,2,6,13,14,14
16,GT3,T,other,other,mother,2,yes,yes,yes,no,no,5,3,2,4,4,8,10,10
17,GT3,T,services,services,mother,1,no,yes,yes,yes,no,5,5,5,5,16,6,5,5
16,LE3,T,health,other,father,1,no,no,yes,yes,no,3,1,3,5,4,8,10,10
15,GT3,T,teacher,other,mother,2,no,no,no,yes,no,4,4,1,1,0,13,14,15
15,GT3,T,health,health,father,1,no,yes,no,yes,no,5,4,2,5,0,12,15,15
16,LE3,T,teacher,other,mother,2,no,no,yes,yes,no,4,5,1,5,2,15,15,16
16,LE3,T,other,other,mother,2,no,yes,yes,yes,no,5,4,4,5,0,13,13,12
15,GT3,T,services,health,mother,3,yes,yes,yes,yes,no,4,3,2,5,2,10,9,8
16,GT3,T,services,services,mother,1,no,yes,no,yes,no,1,2,2,5,14,6,9,8
15,GT3,T,other,other,mother,1,no,yes,no,yes,no,4,2,2,5,2,12,12,11
15,GT3,T,health,services,mother,1,no,no,no,yes,no,2,2,4,1,4,15,16,15
16,LE3,A,services,other,mother,2,yes,yes,yes,yes,no,5,3,3,5,4,11,11,11
16,GT3,T,teacher,teacher,mother,2,no,yes,yes,yes,yes,4,4,5,5,16,10,12,11
15,GT3,T,health,services,mother,2,no,yes,no,yes,no,5,4,2,5,0,9,11,12
15,GT3,T,services,services,mother,2,no,yes,yes,yes,no,4,3,1,5,0,17,16,17
15,GT3,T,teacher,at_home,mother,2,no,yes,yes,yes,yes,4,5,2,5,0,17,16,16
15,LE3,T,other,other,mother,2,no,no,yes,yes,no,5,3,2,2,0,8,10,12
16,GT3,T,other,other,mother,1,no,yes,no,yes,no,5,4,3,5,0,12,14,15
15,GT3,T,other,other,father,1,no,yes,yes,no,no,3,5,1,5,0,8,7,6
15,LE3,T,teacher,services,mother,3,no,yes,yes,yes,no,5,4,3,4,2,15,16,18
16,GT3,A,other,teacher,mother,3,no,yes,yes,yes,yes,2,4,3,5,7,15,16,15
